--2023-07-31 04:28:27--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
Resolving www.bts.gov (www.bts.gov)... 23.7.102.95, 2600:1407:3c00:148d::1c22, 2600:1407:3c00:1494::1c22
Connecting to www.bts.gov (www.bts.gov)|23.7.102.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 192880900 (184M) [application/zip]
Saving to: ‘temp.zip’

     0K .......... .......... .......... .......... ..........  0% 2.87M 64s
128250K .......... .......... .......... .......... .......... 68%  287M 1s
128300K .......... .......... .......... .......... .......... 68%  284M 1s
128350K .......... .......... .......... .......... .......... 68%  269M 1s
128400K .......... .......... .......... .......... .......... 68%  297M 1s
128450K .......... .......... .......... .......... .......... 68%  275M 1s
128500K .......... .......... .......... .......... .......... 68%  325M 1s
128550K .......... .......... .......... .......... .......... 68%  289M 1s
128600K .......... .......... .......... .......... .......... 68%  301M 1s
128650K .......... .......... .......... .......... .......... 68%  279M 1s
128700K .......... .......... .......... .......... .......... 68%  301M 1s
128750K .......... .......... .......... .......... .......... 68%  289M 1s
128800K .......... .......... .......... .......... .......... 68%  305M 1s
128850K .......... .......... .......... .......... .......... 68%  317M 1s
128900K .......... .......... .......... .......... .......... 68%  314M 1s
128950K .......... .......... .......... .......... .......... 68%  299M 1s
129000K .......... .......... .......... .......... .......... 68%  307M 1s
129050K .......... .......... .......... .......... .......... 68%  279M 1s
129100K .......... .......... .......... .......... .......... 68%  305M 1s
129150K .......... .......... .......... .......... .......... 68%  347M 1s
129200K .......... .......... .......... .......... .......... 68%  318M 1s
129250K .......... .......... .......... .......... .......... 68%  296M 1s
129300K .......... .......... .......... .......... .......... 68%  264M 1s
129350K .......... .......... .......... .......... .......... 68%  342M 1s
129400K .......... .......... .......... .......... .......... 68%  289M 1s
129450K .......... .......... .......... .......... .......... 68%  312M 1s
129500K .......... .......... .......... .......... .......... 68%  261M 1s
129550K .......... .......... .......... .......... .......... 68%  284M 1s
129600K .......... .......... .......... .......... .......... 68%  271M 1s
129650K .......... .......... .......... .......... .......... 68%  390M 1s
129700K .......... .......... .......... .......... .......... 68%  338M 1s
129750K .......... .......... .......... .......... .......... 68%  375M 1s
129800K .......... .......... .......... .......... .......... 68% 1.18M 1s
129850K .......... .......... .......... .......... .......... 68%  207M 1s
129900K .......... .......... .......... .......... .......... 68%  366M 1s
129950K .......... .......... .......... .......... .......... 69%  204M 1s
130000K .......... .......... .......... .......... .......... 69%  262M 1s
130050K .......... .......... .......... .......... .......... 69%  249M 1s
130100K .......... .......... .......... .......... .......... 69%  209M 1s
130150K .......... .......... .......... .......... .......... 69%  307M 1s
130200K .......... .......... .......... .......... .......... 69%  282M 1s
130250K .......... .......... .......... .......... .......... 69%  275M 1s
130300K .......... .......... .......... .......... .......... 69%  288M 1s
130350K .......... .......... .......... .......... .......... 69%  305M 1s
130400K .......... .......... .......... .......... .......... 69%  245M 1s
130450K .......... .......... .......... .......... .......... 69%  333M 1s
130500K .......... .......... .......... .......... .......... 69%  329M 1s
130550K .......... .......... .......... .......... .......... 69%  299M 1s
130600K .......... .......... .......... .......... .......... 69%  285M 1s
130650K .......... .......... .......... .......... .......... 69%  323M 1s
130700K .......... .......... .......... .......... .......... 69%  299M 1s
130750K .......... .......... .......... .......... .......... 69%  310M 1s
130800K .......... .......... .......... .......... .......... 69%  239M 1s
130850K .......... .......... .......... .......... .......... 69%  381M 1s
130900K .......... .......... .......... .......... .......... 69%  279M 1s
130950K .......... .......... .......... .......... .......... 69%  364M 1s
131000K .......... .......... .......... .......... .......... 69%  269M 1s
131050K .......... .......... .......... .......... .......... 69%  257M 1s
131100K .......... .......... .......... .......... .......... 69%  362M 1s
131150K .......... .......... .......... .......... .......... 69%  284M 1s
131200K .......... .......... .......... .......... .......... 69%  305M 1s
131250K .......... .......... .......... .......... .......... 69%  320M 1s
131300K .......... .......... .......... .......... .......... 69%  267M 1s
131350K .......... .......... .......... .......... .......... 69%  342M 1s
131400K .......... .......... .......... .......... .......... 69%  283M 1s
131450K .......... .......... .......... .......... .......... 69%  389M 1s
131500K .......... .......... .......... .......... .......... 69%  323M 1s
131550K .......... .......... .......... .......... .......... 69%  297M 1s
131600K .......... .......... .......... .......... .......... 69%  221M 1s
131650K .......... .......... .......... .......... .......... 69%  381M 1s
131700K .......... .......... .......... .......... .......... 69%  279M 1s
131750K .......... .......... .......... .......... .......... 69%  337M 1s
131800K .......... .......... .......... .......... .......... 69%  655K 1s
131850K .......... .......... .......... .......... .......... 70%  188M 1s
131900K .......... .......... .......... .......... .......... 70%  254M 1s
131950K .......... .......... .......... .......... .......... 70%  249M 1s
132000K .......... .......... .......... .......... .......... 70%  220M 1s
132050K .......... .......... .......... .......... .......... 70%  341M 1s
132100K .......... .......... .......... .......... .......... 70%  270M 1s
132150K .......... .......... .......... .......... .......... 70%  285M 1s
132200K .......... .......... .......... .......... .......... 70%  284M 1s
132250K .......... .......... .......... .......... .......... 70%  249M 1s
132300K .......... .......... .......... .......... .......... 70%  283M 1s
132350K .......... .......... .......... .......... .......... 70%  276M 1s
132400K .......... .......... .......... .......... .......... 70%  226M 1s
132450K .......... .......... .......... .......... .......... 70%  325M 1s
132500K .......... .......... .......... .......... .......... 70%  246M 1s
132550K .......... .......... .......... .......... .......... 70%  319M 1s
132600K .......... .......... .......... .......... .......... 70%  305M 1s
132650K .......... .......... .......... .......... .......... 70%  313M 1s
132700K .......... .......... .......... .......... .......... 70%  220M 1s
132750K .......... .......... .......... .......... .......... 70%  325M 1s
132800K .......... .......... .......... .......... .......... 70%  264M 1s
132850K .......... .......... .......... .......... .......... 70%  341M 1s
132900K .......... .......... .......... .......... .......... 70%  308M 1s
132950K .......... .......... .......... .......... .......... 70%  272M 1s
133000K .......... .......... .......... .......... .......... 70%  345M 1s
133050K .......... .......... .......... .......... .......... 70%  326M 1s
133100K .......... .......... .......... .......... .......... 70%  287M 1s
133150K .......... .......... .......... .......... .......... 70%  302M 1s
133200K .......... .......... .......... .......... .......... 70%  295M 1s
133250K .......... .......... .......... .......... .......... 70%  280M 1s
133300K .......... .......... .......... .......... .......... 70%  323M 1s
133350K .......... .......... .......... .......... .......... 70%  327M 1s
133400K .......... .......... .......... .......... .......... 70%  299M 1s
133450K .......... .......... .......... .......... .......... 70%  342M 1s
133500K .......... .......... .......... .......... .......... 70%  339M 1s
133550K .......... .......... .......... .......... .......... 70%  393M 1s
133600K .......... .......... .......... .......... .......... 70%  386M 1s
133650K .......... .......... .......... .......... .......... 70%  343M 1s
133700K .......... .......... .......... .......... .......... 71%  339M 1s
133750K .......... .......... .......... .......... .......... 71%  371M 1s
133800K .......... .......... .......... .......... .......... 71%  388M 1s
133850K .......... .......... .......... .......... .......... 71% 3.27M 1s
133900K .......... .......... .......... .......... .......... 71%  281M 1s
133950K .......... .......... .......... .......... .......... 71%  265M 1s
134000K .......... .......... .......... .......... .......... 71%  276M 1s
134050K .......... .......... .......... .......... .......... 71%  245M 1s
134100K .......... .......... .......... .......... .......... 71%  298M 1s
134150K .......... .......... .......... .......... .......... 71%  350M 1s
134200K .......... .......... .......... .......... .......... 71%  220M 1s
134250K .......... .......... .......... .......... .......... 71%  305M 1s
134300K .......... .......... .......... .......... .......... 71%  258M 1s
134350K .......... .......... .......... .......... .......... 71%  267M 1s
134400K .......... .......... .......... .......... .......... 71%  258M 1s
134450K .......... .......... .......... .......... .......... 71%  318M 1s
134500K .......... .......... .......... .......... .......... 71%  266M 1s
134550K .......... .......... .......... .......... .......... 71%  385M 1s
134600K .......... .......... .......... .......... .......... 71%  259M 1s
134650K .......... .......... .......... .......... .......... 71%  347M 1s
134700K .......... .......... .......... .......... .......... 71%  274M 1s
134750K .......... .......... .......... .......... .......... 71%  294M 1s
134800K .......... .......... .......... .......... .......... 71%  273M 1s
134850K .......... .......... .......... .......... .......... 71%  331M 1s
134900K .......... .......... .......... .......... .......... 71%  346M 1s
134950K .......... .......... .......... .......... .......... 71%  281M 1s
135000K .......... .......... .......... .......... .......... 71%  226M 1s
135050K .......... .......... .......... .......... .......... 71%  316M 1s
135100K .......... .......... .......... .......... .......... 71%  349M 1s
135150K .......... .......... .......... .......... .......... 71%  294M 1s
135200K .......... .......... .......... .......... .......... 71%  216M 1s
135250K .......... .......... .......... .......... .......... 71%  269M 1s
135300K .......... .......... .......... .......... .......... 71%  308M 1s
135350K .......... .......... .......... .......... .......... 71%  304M 1s
135400K .......... .......... .......... .......... .......... 71%  299M 1s
135450K .......... .......... .......... .......... .......... 71%  344M 1s
135500K .......... .......... .......... .......... .......... 71%  286M 1s
135550K .......... .......... .......... .......... .......... 71%  331M 1s
135600K .......... .......... .......... .......... .......... 72%  311M 1s
135650K .......... .......... .......... .......... .......... 72%  387M 1s
135700K .......... .......... .......... .......... .......... 72%  393M 1s
135750K .......... .......... .......... .......... .......... 72%  357M 1s
135800K .......... .......... .......... .......... .......... 72%  346M 1s
135850K .......... .......... .......... .......... .......... 72%  387M 1s
135900K .......... .......... .......... .......... .......... 72% 1.81M 1s
135950K .......... .......... .......... .......... .......... 72%  283M 1s
136000K .......... .......... .......... .......... .......... 72%  333M 1s
136050K .......... .......... .......... .......... .......... 72%  228M 1s
136100K .......... .......... .......... .......... .......... 72%  271M 1s
136150K .......... .......... .......... .......... .......... 72%  278M 1s
136200K .......... .......... .......... .......... .......... 72%  277M 1s
136250K .......... .......... .......... .......... .......... 72%  269M 1s
136300K .......... .......... .......... .......... .......... 72%  248M 1s
136350K .......... .......... .......... .......... .......... 72%  208M 1s
136400K .......... .......... .......... .......... .......... 72%  297M 1s
136450K .......... .......... .......... .......... .......... 72%  311M 1s
136500K .......... .......... .......... .......... .......... 72%  253M 1s
136550K .......... .......... .......... .......... .......... 72%  346M 1s
136600K .......... .......... .......... .......... .......... 72%  296M 1s
136650K .......... .......... .......... .......... .......... 72%  293M 1s
136700K .......... .......... .......... .......... .......... 72%  246M 1s
136750K .......... .......... .......... .......... .......... 72%  302M 1s
136800K .......... .......... .......... .......... .......... 72%  248M 1s
136850K .......... .......... .......... .......... .......... 72%  350M 1s
136900K .......... .......... .......... .......... .......... 72%  172M 1s
136950K .......... .......... .......... .......... .......... 72%  297M 1s
137000K .......... .......... .......... .......... .......... 72%  386M 1s
137050K .......... .......... .......... .......... .......... 72%  280M 1s
137100K .......... .......... .......... .......... .......... 72%  234M 1s
137150K .......... .......... .......... .......... .......... 72%  285M 1s
137200K .......... .......... .......... .......... .......... 72%  269M 1s
137250K .......... .......... .......... .......... .......... 72%  277M 1s
137300K .......... .......... .......... .......... .......... 72%  285M 1s
137350K .......... .......... .......... .......... .......... 72%  222M 1s
137400K .......... .......... .......... .......... .......... 72%  188M 1s
137450K .......... .......... .......... .......... .......... 72%  310M 1s
137500K .......... .......... .......... .......... .......... 73%  309M 1s
137550K .......... .......... .......... .......... .......... 73%  313M 1s
137600K .......... .......... .......... .......... .......... 73%  339M 1s
137650K .......... .......... .......... .......... .......... 73%  291M 1s
137700K .......... .......... .......... .......... .......... 73%  280M 1s
137750K .......... .......... .......... .......... .......... 73%  342M 1s
137800K .......... .......... .......... .......... .......... 73%  301M 1s
137850K .......... .......... .......... .......... .......... 73%  152M 1s
137900K .......... .......... .......... .......... .......... 73%  333M 1s
137950K .......... .......... .......... .......... .......... 73% 2.21M 1s
138000K .......... .......... .......... .......... .......... 73%  251M 1s
138050K .......... .......... .......... .......... .......... 73%  300M 1s
138100K .......... .......... .......... .......... .......... 73%  161M 1s
138150K .......... .......... .......... .......... .......... 73%  304M 1s
138200K .......... .......... .......... .......... .......... 73%  240M 1s
138250K .......... .......... .......... .......... .......... 73%  248M 1s
138300K .......... .......... .......... .......... .......... 73%  314M 1s
138350K .......... .......... .......... .......... .......... 73%  342M 1s
138400K .......... .......... .......... .......... .......... 73%  211M 1s
138450K .......... .......... .......... .......... .......... 73%  294M 1s
138500K .......... .......... .......... .......... .......... 73%  287M 1s
138550K .......... .......... .......... .......... .......... 73%  271M 1s
138600K .......... .......... .......... .......... .......... 73%  293M 1s
138650K .......... .......... .......... .......... .......... 73%  287M 1s
138700K .......... .......... .......... .......... .......... 73%  320M 1s
138750K .......... .......... .......... .......... .......... 73%  313M 1s
138800K .......... .......... .......... .......... .......... 73%  246M 1s
138850K .......... .......... .......... .......... .......... 73%  309M 1s
138900K .......... .......... .......... .......... .......... 73%  342M 1s
138950K .......... .......... .......... .......... .......... 73%  340M 1s
139000K .......... .......... .......... .......... .......... 73%  253M 1s
139050K .......... .......... .......... .......... .......... 73%  347M 1s
139100K .......... .......... .......... .......... .......... 73%  273M 1s
139150K .......... .......... .......... .......... .......... 73%  306M 1s
139200K .......... .......... .......... .......... .......... 73%  256M 1s
139250K .......... .......... .......... .......... .......... 73%  311M 1s
139300K .......... .......... .......... .......... .......... 73%  275M 1s
139350K .......... .......... .......... .......... .......... 74%  338M 1s
139400K .......... .......... .......... .......... .......... 74%  257M 1s
139450K .......... .......... .......... .......... .......... 74%  345M 1s
139500K .......... .......... .......... .......... .......... 74%  317M 1s
139550K .......... .......... .......... .......... .......... 74%  267M 1s
139600K .......... .......... .......... .......... .......... 74%  210M 1s
139650K .......... .......... .......... .......... .......... 74%  382M 1s
139700K .......... .......... .......... .......... .......... 74%  370M 1s
139750K .......... .......... .......... .......... .......... 74%  380M 1s
139800K .......... .......... .......... .......... .......... 74%  344M 1s
139850K .......... .......... .......... .......... .......... 74%  380M 1s
139900K .......... .......... .......... .......... .......... 74%  388M 1s
139950K .......... .......... .......... .......... .......... 74% 1.81M 1s
140000K .......... .......... .......... .......... .......... 74%  225M 1s
140050K .......... .......... .......... .......... .......... 74%  251M 1s
140100K .......... .......... .......... .......... .......... 74%  251M 1s
140150K .......... .......... .......... .......... .......... 74%  269M 1s
140200K .......... .......... .......... .......... .......... 74%  310M 1s
140250K .......... .......... .......... .......... .......... 74%  372M 1s
140300K .......... .......... .......... .......... .......... 74%  250M 1s
140350K .......... .......... .......... .......... .......... 74%  348M 1s
140400K .......... .......... .......... .......... .......... 74%  275M 1s
140450K .......... .......... .......... .......... .......... 74%  297M 1s
140500K .......... .......... .......... .......... .......... 74%  245M 1s
140550K .......... .......... .......... .......... .......... 74%  341M 1s
140600K .......... .......... .......... .......... .......... 74%  312M 1s
140650K .......... .......... .......... .......... .......... 74%  309M 1s
140700K .......... .......... .......... .......... .......... 74%  259M 1s
140750K .......... .......... .......... .......... .......... 74%  339M 1s
140800K .......... .......... .......... .......... .......... 74%  275M 1s
140850K .......... .......... .......... .......... .......... 74%  348M 1s
140900K .......... .......... .......... .......... .......... 74%  307M 1s
140950K .......... .......... .......... .......... .......... 74%  287M 1s
141000K .......... .......... .......... .......... .......... 74%  327M 1s
141050K .......... .......... .......... .......... .......... 74%  293M 1s
141100K .......... .......... .......... .......... .......... 74%  285M 1s
141150K .......... .......... .......... .......... .......... 74%  235M 1s
141200K .......... .......... .......... .......... .......... 74%  289M 1s
141250K .......... .......... .......... .......... .......... 75%  308M 1s
141300K .......... .......... .......... .......... .......... 75%  282M 1s
141350K .......... .......... .......... .......... .......... 75%  313M 1s
141400K .......... .......... .......... .......... .......... 75%  347M 1s
141450K .......... .......... .......... .......... .......... 75%  298M 1s
141500K .......... .......... .......... .......... .......... 75%  271M 1s
141550K .......... .......... .......... .......... .......... 75%  335M 1s
141600K .......... .......... .......... .......... .......... 75%  276M 1s
141650K .......... .......... .......... .......... .......... 75%  348M 1s
141700K .......... .......... .......... .......... .......... 75%  334M 1s
141750K .......... .......... .......... .......... .......... 75%  391M 1s
141800K .......... .......... .......... .......... .......... 75%  386M 1s
141850K .......... .......... .......... .......... .......... 75%  392M 1s
141900K .......... .......... .......... .......... .......... 75%  323M 1s
141950K .......... .......... .......... .......... .......... 75%  371M 1s
142000K .......... .......... .......... .......... .......... 75% 2.57M 1s
142050K .......... .......... .......... .......... .......... 75%  252M 1s
142100K .......... .......... .......... .......... .......... 75%  339M 1s
142150K .......... .......... .......... .......... .......... 75%  279M 1s
142200K .......... .......... .......... .......... .......... 75%  235M 1s
142250K .......... .......... .......... .......... .......... 75%  259M 1s
142300K .......... .......... .......... .......... .......... 75%  310M 1s
142350K .......... .......... .......... .......... .......... 75%  294M 1s
142400K .......... .......... .......... .......... .......... 75%  221M 1s
142450K .......... .......... .......... .......... .......... 75%  313M 1s
142500K .......... .......... .......... .......... .......... 75%  280M 1s
142550K .......... .......... .......... .......... .......... 75%  270M 1s
142600K .......... .......... .......... .......... .......... 75%  276M 1s
142650K .......... .......... .......... .......... .......... 75%  320M 1s
142700K .......... .......... .......... .......... .......... 75%  339M 1s
142750K .......... .......... .......... .......... .......... 75%  257M 1s
142800K .......... .......... .......... .......... .......... 75%  289M 1s
142850K .......... .......... .......... .......... .......... 75%  271M 1s
142900K .......... .......... .......... .......... .......... 75%  346M 1s
142950K .......... .......... .......... .......... .......... 75%  344M 1s
143000K .......... .......... .......... .......... .......... 75%  263M 1s
143050K .......... .......... .......... .......... .......... 75%  340M 1s
143100K .......... .......... .......... .......... .......... 75%  324M 1s
143150K .......... .......... .......... .......... .......... 76%  321M 1s
143200K .......... .......... .......... .......... .......... 76%  313M 1s
143250K .......... .......... .......... .......... .......... 76%  340M 1s
143300K .......... .......... .......... .......... .......... 76%  327M 1s
143350K .......... .......... .......... .......... .......... 76%  290M 1s
143400K .......... .......... .......... .......... .......... 76%  144M 1s
143450K .......... .......... .......... .......... .......... 76%  240M 1s
143500K .......... .......... .......... .......... .......... 76%  384M 1s
143550K .......... .......... .......... .......... .......... 76%  271M 1s
143600K .......... .......... .......... .......... .......... 76%  244M 1s
143650K .......... .......... .......... .......... .......... 76%  337M 1s
143700K .......... .......... .......... .......... .......... 76%  337M 1s
143750K .......... .......... .......... .......... .......... 76%  361M 1s
143800K .......... .......... .......... .......... .......... 76%  246M 1s
143850K .......... .......... .......... .......... .......... 76%  305M 1s
143900K .......... .......... .......... .......... .......... 76%  347M 1s
143950K .......... .......... .......... .......... .......... 76%  345M 1s
144000K .......... .......... .......... .......... .......... 76%  339M 1s
144050K .......... .......... .......... .......... .......... 76% 3.94M 1s
144100K .......... .......... .......... .......... .......... 76%  224M 1s
144150K .......... .......... .......... .......... .......... 76%  238M 1s
144200K .......... .......... .......... .......... .......... 76%  296M 1s
144250K .......... .......... .......... .......... .......... 76%  285M 1s
144300K .......... .......... .......... .......... .......... 76%  278M 1s
144350K .......... .......... .......... .......... .......... 76%  308M 1s
144400K .......... .......... .......... .......... .......... 76%  316M 1s
144450K .......... .......... .......... .......... .......... 76%  297M 1s
144500K .......... .......... .......... .......... .......... 76%  252M 1s
144550K .......... .......... .......... .......... .......... 76%  255M 1s
144600K .......... .......... .......... .......... .......... 76%  305M 1s
144650K .......... .......... .......... .......... .......... 76%  284M 1s
144700K .......... .......... .......... .......... .......... 76%  299M 1s
144750K .......... .......... .......... .......... .......... 76%  315M 1s
144800K .......... .......... .......... .......... .......... 76%  313M 1s
144850K .......... .......... .......... .......... .......... 76%  297M 1s
144900K .......... .......... .......... .......... .......... 76%  256M 1s
144950K .......... .......... .......... .......... .......... 76%  318M 1s
145000K .......... .......... .......... .......... .......... 77%  254M 1s
145050K .......... .......... .......... .......... .......... 77%  211M 1s
145100K .......... .......... .......... .......... .......... 77%  264M 1s
145150K .......... .......... .......... .......... .......... 77%  321M 1s
145200K .......... .......... .......... .......... .......... 77%  282M 1s
145250K .......... .......... .......... .......... .......... 77%  390M 1s
145300K .......... .......... .......... .......... .......... 77%  290M 1s
145350K .......... .......... .......... .......... .......... 77%  268M 1s
145400K .......... .......... .......... .......... .......... 77%  330M 1s
145450K .......... .......... .......... .......... .......... 77%  258M 1s
145500K .......... .......... .......... .......... .......... 77%  297M 1s
145550K .......... .......... .......... .......... .......... 77%  392M 1s
145600K .......... .......... .......... .......... .......... 77%  388M 1s
145650K .......... .......... .......... .......... .......... 77%  391M 1s
145700K .......... .......... .......... .......... .......... 77%  338M 1s
145750K .......... .......... .......... .......... .......... 77%  384M 1s
145800K .......... .......... .......... .......... .......... 77%  359M 1s
145850K .......... .......... .......... .......... .......... 77%  379M 1s
145900K .......... .......... .......... .......... .......... 77%  332M 1s
145950K .......... .......... .......... .......... .......... 77%  386M 1s
146000K .......... .......... .......... .......... .......... 77%  367M 1s
146050K .......... .......... .......... .......... .......... 77% 3.56M 1s
146100K .......... .......... .......... .......... .......... 77%  221M 1s
146150K .......... .......... .......... .......... .......... 77%  211M 1s
146200K .......... .......... .......... .......... .......... 77%  210M 1s
146250K .......... .......... .......... .......... .......... 77%  256M 1s
146300K .......... .......... .......... .......... .......... 77%  293M 1s
146350K .......... .......... .......... .......... .......... 77%  283M 1s
146400K .......... .......... .......... .......... .......... 77%  242M 1s
146450K .......... .......... .......... .......... .......... 77%  288M 1s
146500K .......... .......... .......... .......... .......... 77%  264M 1s
146550K .......... .......... .......... .......... .......... 77%  332M 1s
146600K .......... .......... .......... .......... .......... 77%  255M 1s
146650K .......... .......... .......... .......... .......... 77%  289M 1s
146700K .......... .......... .......... .......... .......... 77%  336M 1s
146750K .......... .......... .......... .......... .......... 77%  384M 1s
146800K .......... .......... .......... .......... .......... 77%  234M 1s
146850K .......... .......... .......... .......... .......... 77%  319M 1s
146900K .......... .......... .......... .......... .......... 78%  376M 1s
146950K .......... .......... .......... .......... .......... 78%  295M 1s
147000K .......... .......... .......... .......... .......... 78%  268M 1s
147050K .......... .......... .......... .......... .......... 78%  185M 1s
147100K .......... .......... .......... .......... .......... 78%  269M 1s
147150K .......... .......... .......... .......... .......... 78%  388M 1s
147200K .......... .......... .......... .......... .......... 78%  271M 1s
147250K .......... .......... .......... .......... .......... 78%  264M 1s
147300K .......... .......... .......... .......... .......... 78%  229M 1s
147350K .......... .......... .......... .......... .......... 78%  222M 1s
147400K .......... .......... .......... .......... .......... 78%  298M 1s
147450K .......... .......... .......... .......... .......... 78%  287M 1s
147500K .......... .......... .......... .......... .......... 78%  295M 1s
147550K .......... .......... .......... .......... .......... 78%  340M 1s
147600K .......... .......... .......... .......... .......... 78%  171M 1s
147650K .......... .......... .......... .......... .......... 78%  262M 1s
147700K .......... .......... .......... .......... .......... 78%  330M 1s
147750K .......... .......... .......... .......... .......... 78%  232M 1s
147800K .......... .......... .......... .......... .......... 78%  304M 1s
147850K .......... .......... .......... .......... .......... 78%  267M 1s
147900K .......... .......... .......... .......... .......... 78%  289M 1s
147950K .......... .......... .......... .......... .......... 78%  272M 1s
148000K .......... .......... .......... .......... .......... 78%  260M 1s
148050K .......... .......... .......... .......... .......... 78%  327M 1s
148100K .......... .......... .......... .......... .......... 78% 4.21M 1s
148150K .......... .......... .......... .......... .......... 78%  264M 1s
148200K .......... .......... .......... .......... .......... 78%  285M 1s
148250K .......... .......... .......... .......... .......... 78%  148M 1s
148300K .......... .......... .......... .......... .......... 78%  254M 1s
148350K .......... .......... .......... .......... .......... 78%  332M 1s
148400K .......... .......... .......... .......... .......... 78%  288M 1s
148450K .......... .......... .......... .......... .......... 78%  378M 1s
148500K .......... .......... .......... .......... .......... 78%  201M 1s
148550K .......... .......... .......... .......... .......... 78%  379M 1s
148600K .......... .......... .......... .......... .......... 78%  250M 1s
148650K .......... .......... .......... .......... .......... 78%  256M 1s
148700K .......... .......... .......... .......... .......... 78%  323M 1s
148750K .......... .......... .......... .......... .......... 78%  311M 1s
148800K .......... .......... .......... .......... .......... 79%  319M 1s
148850K .......... .......... .......... .......... .......... 79%  293M 1s
148900K .......... .......... .......... .......... .......... 79%  296M 1s
148950K .......... .......... .......... .......... .......... 79%  383M 1s
149000K .......... .......... .......... .......... .......... 79%  236M 1s
149050K .......... .......... .......... .......... .......... 79%  342M 1s
149100K .......... .......... .......... .......... .......... 79%  267M 1s
149150K .......... .......... .......... .......... .......... 79%  281M 1s
149200K .......... .......... .......... .......... .......... 79%  274M 1s
149250K .......... .......... .......... .......... .......... 79%  364M 1s
149300K .......... .......... .......... .......... .......... 79%  272M 1s
149350K .......... .......... .......... .......... .......... 79%  275M 1s
149400K .......... .......... .......... .......... .......... 79%  288M 1s
149450K .......... .......... .......... .......... .......... 79%  262M 1s
149500K .......... .......... .......... .......... .......... 79%  282M 1s
149550K .......... .......... .......... .......... .......... 79%  369M 1s
149600K .......... .......... .......... .......... .......... 79%  340M 1s
149650K .......... .......... .......... .......... .......... 79%  307M 1s
149700K .......... .......... .......... .......... .......... 79%  278M 1s
149750K .......... .......... .......... .......... .......... 79%  292M 1s
149800K .......... .......... .......... .......... .......... 79%  389M 1s
149850K .......... .......... .......... .......... .......... 79%  265M 1s
149900K .......... .......... .......... .......... .......... 79%  330M 1s
149950K .......... .......... .......... .......... .......... 79%  390M 1s
150000K .......... .......... .......... .......... .......... 79%  387M 1s
150050K .......... .......... .......... .......... .......... 79%  392M 1s
150100K .......... .......... .......... .......... .......... 79%  328M 1s
150150K .......... .......... .......... .......... .......... 79% 1.69M 1s
150200K .......... .......... .......... .......... .......... 79%  230M 1s
150250K .......... .......... .......... .......... .......... 79%  263M 1s
150300K .......... .......... .......... .......... .......... 79%  264M 1s
150350K .......... .......... .......... .......... .......... 79%  243M 1s
150400K .......... .......... .......... .......... .......... 79%  218M 1s
150450K .......... .......... .......... .......... .......... 79%  383M 1s
150500K .......... .......... .......... .......... .......... 79%  225M 1s
150550K .......... .......... .......... .......... .......... 79%  302M 1s
150600K .......... .......... .......... .......... .......... 79%  238M 1s
150650K .......... .......... .......... .......... .......... 80%  377M 1s
150700K .......... .......... .......... .......... .......... 80%  334M 1s
150750K .......... .......... .......... .......... .......... 80%  252M 1s
150800K .......... .......... .......... .......... .......... 80%  307M 1s
150850K .......... .......... .......... .......... .......... 80%  312M 1s
150900K .......... .......... .......... .......... .......... 80%  286M 1s
150950K .......... .......... .......... .......... .......... 80%  383M 1s
151000K .......... .......... .......... .......... .......... 80%  274M 1s
151050K .......... .......... .......... .......... .......... 80%  322M 1s
151100K .......... .......... .......... .......... .......... 80%  319M 1s
151150K .......... .......... .......... .......... .......... 80%  327M 1s
151200K .......... .......... .......... .......... .......... 80%  263M 1s
151250K .......... .......... .......... .......... .......... 80%  300M 1s
151300K .......... .......... .......... .......... .......... 80%  377M 1s
151350K .......... .......... .......... .......... .......... 80%  297M 1s
151400K .......... .......... .......... .......... .......... 80%  258M 1s
151450K .......... .......... .......... .......... .......... 80%  384M 1s
151500K .......... .......... .......... .......... .......... 80%  234M 1s
151550K .......... .......... .......... .......... .......... 80%  376M 1s
151600K .......... .......... .......... .......... .......... 80%  143M 1s
151650K .......... .......... .......... .......... .......... 80%  353M 1s
151700K .......... .......... .......... .......... .......... 80%  319M 1s
151750K .......... .......... .......... .......... .......... 80%  342M 1s
151800K .......... .......... .......... .......... .......... 80%  280M 1s
151850K .......... .......... .......... .......... .......... 80%  256M 1s
151900K .......... .......... .......... .......... .......... 80%  282M 1s
151950K .......... .......... .......... .......... .......... 80%  317M 1s
152000K .......... .......... .......... .......... .......... 80%  147M 1s
152050K .......... .......... .......... .......... .......... 80%  333M 1s
152100K .......... .......... .......... .......... .......... 80%  324M 1s
152150K .......... .......... .......... .......... .......... 80%  344M 1s
152200K .......... .......... .......... .......... .......... 80% 3.33M 1s
152250K .......... .......... .......... .......... .......... 80%  214M 1s
152300K .......... .......... .......... .......... .......... 80%  210M 1s
152350K .......... .......... .......... .......... .......... 80%  205M 1s
152400K .......... .......... .......... .......... .......... 80%  311M 1s
152450K .......... .......... .......... .......... .......... 80%  276M 1s
152500K .......... .......... .......... .......... .......... 80%  224M 1s
152550K .......... .......... .......... .......... .......... 81%  301M 1s
152600K .......... .......... .......... .......... .......... 81%  290M 1s
152650K .......... .......... .......... .......... .......... 81%  247M 1s
152700K .......... .......... .......... .......... .......... 81%  224M 1s
