airflow-postgres-1  | The files belonging to this database system will be owned by user "postgres".
airflow-redis-1              | 1:M 23 Aug 2023 23:25:48.042 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 23:25:48.046 * Background saving started by pid 30032
airflow-airflow-webserver-1  | [[34m2023-08-23 16:25:09,594[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-scheduler-1  | [[34m2023-08-24 04:20:32,647[0m] {[34mprocess_utils.py:[0m133} INFO[0m - Sending Signals.SIGTERM to group 33. PIDs of all processes in the group: [33][0m
airflow-airflow-scheduler-1  | [[34m2023-08-24 04:20:32,647[0m] {[34mprocess_utils.py:[0m84} INFO[0m - Sending the signal Signals.SIGTERM to group 33[0m
airflow-airflow-scheduler-1  | [[34m2023-08-24 04:20:33,712[0m] {[34mprocess_utils.py:[0m79} INFO[0m - Process psutil.Process(pid=33, status='terminated', exitcode=0, started='16:25:03') (33) terminated with exit code 0[0m
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-scheduler-1  | [[34m2023-08-24 04:20:33,716[0m] {[34mprocess_utils.py:[0m133} INFO[0m - Sending Signals.SIGTERM to group 33. PIDs of all processes in the group: [][0m
airflow-airflow-scheduler-1  | [[34m2023-08-24 04:20:33,718[0m] {[34mprocess_utils.py:[0m84} INFO[0m - Sending the signal Signals.SIGTERM to group 33[0m
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-scheduler-1  | [[34m2023-08-24 04:20:33,719[0m] {[34mprocess_utils.py:[0m99} INFO[0m - Sending the signal Signals.SIGTERM to process 33 as process group is missing.[0m
airflow-airflow-scheduler-1  | [[34m2023-08-24 04:20:33,719[0m] {[34mscheduler_job.py:[0m775} INFO[0m - Exited execute loop[0m
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:16:25:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:16:25:20 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /home HTTP/1.1" 302 285 "http://localhost:8080/home?status=all&sorting_key=dag_id&sorting_direction=asc" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 200 17236 "http://localhost:8080/home?status=all&sorting_key=dag_id&sorting_direction=asc" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 30032:C 23 Aug 2023 23:25:48.061 * DB saved on disk
airflow-redis-1              | 30032:C 23 Aug 2023 23:25:48.062 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 23:25:48.151 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 23:30:49.038 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 23:30:49.042 * Background saving started by pid 30385
airflow-redis-1              | 30385:C 23 Aug 2023 23:30:49.059 * DB saved on disk
airflow-redis-1              | 30385:C 23 Aug 2023 23:30:49.059 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 23:30:49.149 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 23:35:50.001 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 23:35:50.004 * Background saving started by pid 30742
airflow-redis-1              | 30742:C 23 Aug 2023 23:35:50.018 * DB saved on disk
airflow-redis-1              | 30742:C 23 Aug 2023 23:35:50.018 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 23:35:50.115 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 23:40:51.093 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 23:40:51.094 * Background saving started by pid 31103
airflow-redis-1              | 31103:C 23 Aug 2023 23:40:51.098 * DB saved on disk
airflow-redis-1              | 31103:C 23 Aug 2023 23:40:51.098 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 23:40:51.196 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 23:45:52.042 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 23:45:52.045 * Background saving started by pid 31457
airflow-redis-1              | 31457:C 23 Aug 2023 23:45:52.058 * DB saved on disk
airflow-redis-1              | 31457:C 23 Aug 2023 23:45:52.059 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 23:45:52.147 * Background saving terminated with success
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/dist/airflowDefaultTheme.731e57571b52cca4350d.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/dist/materialIcons.f9559e4953177b8b9a4a.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/dist/loadingDots.5da42d00b5455806e709.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 1:M 23 Aug 2023 23:50:53.045 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 23:50:53.050 * Background saving started by pid 31812
airflow-redis-1              | 31812:C 23 Aug 2023 23:50:53.066 * DB saved on disk
airflow-redis-1              | 31812:C 23 Aug 2023 23:50:53.066 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 23:50:53.151 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 23:55:54.085 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 23:55:54.089 * Background saving started by pid 32167
airflow-redis-1              | 32167:C 23 Aug 2023 23:55:54.097 * DB saved on disk
airflow-redis-1              | 32167:C 23 Aug 2023 23:55:54.098 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 23:55:54.190 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:00:55.094 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:00:55.094 * Background saving started by pid 32532
airflow-redis-1              | 32532:C 24 Aug 2023 00:00:55.099 * DB saved on disk
airflow-redis-1              | 32532:C 24 Aug 2023 00:00:55.099 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 00:00:55.195 * Background saving terminated with success
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/dist/flash.2b1a873e0aabc828a165.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 1:M 24 Aug 2023 00:05:56.102 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:05:56.105 * Background saving started by pid 32886
airflow-redis-1              | 32886:C 24 Aug 2023 00:05:56.120 * DB saved on disk
airflow-redis-1              | 32886:C 24 Aug 2023 00:05:56.121 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 00:05:56.210 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:10:57.057 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:10:57.061 * Background saving started by pid 33244
airflow-redis-1              | 33244:C 24 Aug 2023 00:10:57.078 * DB saved on disk
airflow-redis-1              | 33244:C 24 Aug 2023 00:10:57.079 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/dist/moment.197a6f3cab42e240f8bd.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 1:M 24 Aug 2023 00:10:57.166 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:15:58.032 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:15:58.035 * Background saving started by pid 33605
airflow-redis-1              | 33605:C 24 Aug 2023 00:15:58.047 * DB saved on disk
airflow-redis-1              | 33605:C 24 Aug 2023 00:15:58.047 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 00:15:58.139 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:20:59.095 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:20:59.097 * Background saving started by pid 33960
airflow-redis-1              | 33960:C 24 Aug 2023 00:20:59.103 * DB saved on disk
airflow-redis-1              | 33960:C 24 Aug 2023 00:20:59.104 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 00:20:59.200 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:26:00.069 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:26:00.072 * Background saving started by pid 34316
airflow-redis-1              | 34316:C 24 Aug 2023 00:26:00.087 * DB saved on disk
airflow-redis-1              | 34316:C 24 Aug 2023 00:26:00.088 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 00:26:00.174 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:31:01.025 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:31:01.029 * Background saving started by pid 34668
airflow-redis-1              | 34668:C 24 Aug 2023 00:31:01.059 * DB saved on disk
airflow-redis-1              | 34668:C 24 Aug 2023 00:31:01.061 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 00:31:01.132 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:36:02.018 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:36:02.020 * Background saving started by pid 35024
airflow-redis-1              | 35024:C 24 Aug 2023 00:36:02.026 * DB saved on disk
airflow-redis-1              | 35024:C 24 Aug 2023 00:36:02.026 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 00:36:02.124 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:41:03.055 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:41:03.057 * Background saving started by pid 35380
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 35380:C 24 Aug 2023 00:41:03.062 * DB saved on disk
airflow-redis-1              | 35380:C 24 Aug 2023 00:41:03.062 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 00:41:03.158 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:46:04.064 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:46:04.065 * Background saving started by pid 35732
airflow-redis-1              | 35732:C 24 Aug 2023 00:46:04.068 * DB saved on disk
airflow-redis-1              | 35732:C 24 Aug 2023 00:46:04.068 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 00:46:04.167 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:51:05.061 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:51:05.067 * Background saving started by pid 36094
airflow-redis-1              | 36094:C 24 Aug 2023 00:51:05.083 * DB saved on disk
airflow-redis-1              | 36094:C 24 Aug 2023 00:51:05.083 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/appbuilder/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 0 "http://localhost:8080/static/appbuilder/css/font-awesome.min.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:26 +0000] "GET /static/pin_32.png HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | [[34m2023-08-23 16:25:30,387[0m] {[34mmanager.py:[0m226} INFO[0m - Updated user admin airflow[0m
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "POST /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 302 239 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /home HTTP/1.1" 200 38490 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/airflowDefaultTheme.731e57571b52cca4350d.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/materialIcons.f9559e4953177b8b9a4a.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.19.0.1 - - [23/Aug/2023:16:25:30 +0000] "GET /static/dist/loadingDots.5da42d00b5455806e709.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-redis-1              | 1:M 24 Aug 2023 00:51:05.171 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 00:56:06.100 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 00:56:06.104 * Background saving started by pid 36455
airflow-redis-1              | 36455:C 24 Aug 2023 00:56:06.119 * DB saved on disk
airflow-redis-1              | 36455:C 24 Aug 2023 00:56:06.120 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 00:56:06.208 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 01:01:07.044 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:01:07.049 * Background saving started by pid 36809
airflow-redis-1              | 36809:C 24 Aug 2023 01:01:07.065 * DB saved on disk
airflow-redis-1              | 36809:C 24 Aug 2023 01:01:07.066 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:01:07.157 * Background saving terminated with success
airflow-redis-1              | 1:M 24 Aug 2023 01:06:08.002 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 24 Aug 2023 01:06:08.005 * Background saving started by pid 37166
airflow-redis-1              | 37166:C 24 Aug 2023 01:06:08.027 * DB saved on disk
airflow-redis-1              | 37166:C 24 Aug 2023 01:06:08.028 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 24 Aug 2023 01:06:08.108 * Background saving terminated with success
